store_id,store_name,store_rating,follower_count,source_category
40615,COBI HOME,4.6257,186,diengiadung
309071,Luxury Furniture 1,5.0,1,diengiadung
237038,Máy Ép Chậm Máy Xay Sinh Tố Châu Âu,4.8333,38,diengiadung
229959,Cửa hàng Bếp HQ,4.0,6,diengiadung
81199,Hàng tiêu dùng nhập khẩu Shop,4.493,635,diengiadung
130141,Bếp SCO,0.0,0,diengiadung
131818,Siêu Thị Mẹ Gà,0.0,0,diengiadung
123800,MITOMO ELECTRONIC,4.6003,0,diengiadung
290808,Gweich Official Store,0.0,0,diengiadung
99039,Ehouse,4.5663,0,diengiadung
102474,SMART LOVE,4.6063,14,diengiadung
20304,EIE MART,5.0,1,diengiadung
107895,ARCHER Official Store,0.0,5,diengiadung
166157,HH Furniture,4.386,33,diengiadung
56595,ABG Machine,4.0996,520,diengiadung
292952,Gokitchen Store,5.0,3,diengiadung
2672,Yakyo Việt Nam,4.2174,19,diengiadung
333510,JUNGER OFFICIAL,4.5556,42,diengiadung
2268,Sakura Official Store,4.8286,63,diengiadung
155120,thietbinhabep,5.0,10,diengiadung
340697,GIA DỤNG NK KỶ NGUYÊN,4.8,1,diengiadung
168717,KingHomeSG,4.6037,109,diengiadung
63066,Siêu Thị Bếp Vũ Sơn,0.0,0,diengiadung
349062,Rinnai Official,4.9412,0,diengiadung
296453,KAFF Official,4.875,92,diengiadung
197451,GIA ĐÌNH VIỆT KITCHEN,5.0,0,diengiadung
158745,Bếp Bình Minh Bình Dương,2.0,5,diengiadung
16426,Thiết bị nhà bếp Grasso Việt Nam,0.0,0,diengiadung
151632,Bếp Tiện Lợi,0.0,0,diengiadung
114507,Tân Á Đại Thành Official,5.0,21,diengiadung
143534,Ecoramic Official Store,4.6383,29,diengiadung
124364,SMART KITCHENWARE SHOP,4.45455,0,diengiadung
351921,Fushima Vina,0.0,0,diengiadung
310017,Viner,0.0,0,diengiadung
132201,HoangLong,4.25,5,diengiadung
316126,GIA DỤNG INOX,0.0,0,diengiadung
93455,bepnhapkhau,0.0,0,diengiadung
109432,Lorca,0.0,2,diengiadung
70307,Showroom Minh Thư,5.0,0,diengiadung
103955,Điện máy gia dụng Sài Gòn,0.0,0,diengiadung
357354,L ORCA OFFICIAL STORE,0.0,0,diengiadung
338420,Bếp Từ MIFA,0.0,0,diengiadung
9666,Kaff Official Store,4.5714,31,diengiadung
1639,smartTNT,4.0396,69,diengiadung
356472,Bếp Quang Ngọc,5.0,0,diengiadung
9326,Bếp Cường Thịnh,4.4737,0,diengiadung
123983,HiepVan,5.0,2,diengiadung
12442,Thế Giới Bếp Nhập Khẩu,0.0,0,diengiadung
118305,Rommelsbacher,4.4848,0,diengiadung
174366,Thiết bị nhà bếp KZ,0.0,0,diengiadung
44055,BẾP VIỆT,2.0,5,diengiadung
115521,Bếp Amazone,0.0,1,diengiadung
63888,Tổng Kho Bếp Nhập Khẩu,3.9167,0,diengiadung
171822,TOMATE OFFICIAL STORE,5.0,3,diengiadung
160033,Raishop,0.0,0,diengiadung
229949,CS MALAYSIA,0.0,1,diengiadung
157139,Gia Cát Tường,0.0,0,diengiadung
78447,BẾP ĐẠI VIỆT,0.0,0,diengiadung
195322,Bếp Điện Từ Minh Thư,0.0,0,diengiadung
177315,Nội thất Xanh Home,0.0,0,diengiadung
42707,Bếp Kường Thịnh,0.0,0,diengiadung
27811,Siêu Thị Best House,0.0,0,diengiadung
44793,NỘI THẤT THÁI HƯNG,0.0,0,diengiadung
8013,BẾP BẢO TÍN - Thiết Bị Bếp Hàng Đầu Châu Âu,4.375,0,diengiadung
158098,Bếp Đức Thanh HTP,0.0,0,diengiadung
62356,Bếp Trường Phát,4.6667,3,diengiadung
73383,Bếp Nhà Việt,0.0,0,diengiadung
237766,Viet Home Store,0.0,5,diengiadung
157635,VinaFaro - Giải Pháp Bếp Thông Minh,0.0,0,diengiadung
70376,Padeco,0.0,0,diengiadung
128428,Hawonkoo gia dụng quốc dân,4.51759,0,diengiadung
33775,Nội thất Hân Di,4.8,0,diengiadung
32267,Siêu thị bếp nhập khẩu cocokitchen,4.1121,0,diengiadung
9411,ECOM VIỆT NAM,4.2126,455,diengiadung
4567,KOENIC,0.0,0,diengiadung
331013,iMat Gia dụng tiện ích,4.8571,0,diengiadung
28721,SÀI GÒN HOMEKITCHEN,4.2543,509,diengiadung
60794,Nhà Đẹp Lắm,3.6316,31,diengiadung
157889,Bếp Hạnh Phúc,0.0,0,diengiadung
182493,Bếp Gas Minh Phúc Đồng Nai,4.7071,13,diengiadung
1281,PAULEE,4.4855,52,diengiadung
240,NaMilux Official Store,4.7741,0,diengiadung
326267,PiTi Homy,5.0,11,diengiadung
257745,DZM ĐIỆN MÁY ONLINE,5.0,6,diengiadung
47482,HÀ THÀNH GIA DỤNG,4.3153,0,diengiadung
248227,Nhà Bếp Halsan,0.0,0,diengiadung
358977,SUNCOJIA SHOP,5.0,0,diengiadung
243363,LocHoaPhat,4.7273,0,diengiadung
47952,Kitchen Store,5.0,1,diengiadung
158877,Liên Minh 1974,4.4667,343,diengiadung
97441,Luckky Shop,4.4696,600,diengiadung
110808,Bếp Gas Trường Thành,4.3388,0,diengiadung
161884,Quân Camp,4.8597,163,diengiadung
167200,Bếp Đại Nam,4.0,30,diengiadung
177130,Elica Store,0.0,0,diengiadung
16958,BepNhapKhauQV,4.3291,0,diengiadung
7996,Mua sắm điện máy,4.6259,326,diengiadung
156174,Điện Máy Quang Minh Quamitek,3.0,1,diengiadung
19606,Siêu thị máy pha cà phê,5.0,40,diengiadung
8905,Kitchen Koncept,4.6163,3521,diengiadung
241398,XỐP DÁN TƯỜNG 3D TÂN PHÚ,4.5559,133,diengiadung
353491,OM LUCKY WAHIK,4.3893,159,diengiadung
124000,Dan and Dan Hotel Supplies,4.5556,0,diengiadung
17267,DC THẾ GIỚI ĐỒ CHƠI Ô TÔ,4.2927,705,diengiadung
44857,DAMAS Official Store,4.5225,2159,diengiadung
5806,FAMICHEF,4.3485,261,diengiadung
19562,Vỉ nướng điện Zuco,0.0,0,diengiadung
203229,Hayasa Auth,0.0,0,diengiadung
57154,Agiadep Brand,4.1751,423,diengiadung
190482,POONGNYUN OFFICIAL STORE,4.8182,0,diengiadung
156876,Honest Kitchen,0.0,5,diengiadung
66603,JTC OmniBlend Official,4.832,121,diengiadung
18940,tosotec,4.5789,0,diengiadung
202207,Lorente Flagship Store,0.0,0,diengiadung
6910,Procaffe,4.6429,234,diengiadung
310368,Uniblend Official,0.0,4,diengiadung
16347,DandiHome Việt Nam,4.736,2574,diengiadung
172308,Tiêu dùng thông minh 247,4.4543,504,diengiadung
48348,Shop Gia Dụng Châu ÂU,4.777,55,diengiadung
137411,Phụ Kiện Store 76,4.4328,2668,diengiadung
99208,CORADO,3.9001,35,diengiadung
170358,DỤNG CỤ Y TẾ SỨC KHỎE DRVIET,4.5152,24,diengiadung
96274,NHÀ CỦA MẸ,4.362,675,diengiadung
94371,Điện Máy MIAKO,4.3731,29,diengiadung
275379,Nppanhduong,0.0,1,diengiadung
235843,giadungtphcm,0.0,0,diengiadung
8410,Thegioiamthanh,3.9543,0,diengiadung
112137,DC THẾ GIỚI PHỤ KIỆN CÔNG NGHỆ Ô TÔ,4.4445,219,diengiadung
8081,Thang Nhôm HAKAWA,4.6032,2591,diengiadung
256950,THẾ GIỚI ĐIỆN MÁY GIA DỤNG,4.4828,96,diengiadung
112115,TỔNG KHO ĐIỆN MÁY - GIA DỤNG,4.4119,170,diengiadung
309300,Green Healthy Organic,0.0,0,diengiadung
57800,Siêu Thị NaNo,4.0445,0,diengiadung
210393,3A Điểm Tựa Thành Công,4.0833,11,diengiadung
137884,Máy chế biến nông sản,0.0,0,diengiadung
173819,Cooky Kitchen,5.0,1,diengiadung
16641,KOALAROO,4.6,0,diengiadung
3132,HOÀ PHÚC,4.5073,100,diengiadung
8105,VIỆT SAO MAI ( GINSENG HOUSE ),4.7554,99,diengiadung
131238,Tổng Kho MB,4.1779,3649,diengiadung
92468,UniMart,4.5787,0,diengiadung
76796,Vietstore24h,4.2565,0,diengiadung
212852,Trung tâm điện máy Thành Đạt,4.0819,0,diengiadung
309377,Gunter Hauer,5.0,154,diengiadung
10327,GALI VIỆT NAM,5.0,0,diengiadung
305312,Shop gia dụng 247,0.0,0,diengiadung
9451,Gia dụng đức MAG,3.6176,0,diengiadung
185876,Argo Official Store,5.0,0,diengiadung
35144,Rạng Đông Official Store,4.5171,0,diengiadung
129537,Mi Hoàng Gia,4.7021,4242,diengiadung
3330,hoàng lan shop,3.891,0,diengiadung
137089,Thiết Bị Mới,3.9573,86,diengiadung
26446,Tin Học Hoàng Kim,4.2723,309,diengiadung
276496,Mitomo Việt Nam,4.6176,0,diengiadung
9385,EHOMEVN,0.0,0,diengiadung
37079,Thebeauty,4.4369,810,diengiadung
202738,Kalpen Official Store,4.2675,0,diengiadung
123029,Bách Hóa Online 24h,4.6681,0,diengiadung
32850,Điện Gia dụng USS,4.25,0,diengiadung
190667,Tổng Kho Bóng Đèn Phích Nước,0.0,0,diengiadung
83369,Kidsmomvietnam,5.0,2,diengiadung
2573,Siêu Thị Orkin,0.0,0,diengiadung
342846,KHO GIA DỤNG THÀNH NHÂN NGHĨA,5.0,3,diengiadung
341026,Gia Dụng Thiên Quang,0.0,0,diengiadung
138236,DỤNG CỤ CÀ PHÊ,4.8288,328,diengiadung
126333,ĐIỆN GIA DỤNG TƯỜNG PHÁT II,5.0,2,diengiadung
75129,Tiger Official Store,0.0,0,diengiadung
202074,Homecoffee Yêu chất cà phê,0.0,0,diengiadung
341640,MAI Outdoors,5.0,4,diengiadung
132026,Gia Dụng Henry,4.4013,1115,diengiadung
95422,Nespresso Official Store,4.3333,35,diengiadung
329102,Máy Pha Cà Phê Brewico,0.0,0,diengiadung
198145,CampOut Life is the better Official,4.8054,0,diengiadung
167715,Vnespresso,4.7568,0,diengiadung
16085,Zamboo Store,4.6,0,diengiadung
1821,Cửa hàng Kahchan,4.1724,16,diengiadung
118368,Đồ Gia Dụng 101,4.2,95,diengiadung
32914,Hương Việt Coffee,4.4444,0,diengiadung
313214,Bodum Vietnam Official Store,5.0,13,diengiadung
13571,CoffeeNew,4.4141,53,diengiadung
357820,Cafetto Vietnam Store,5.0,0,diengiadung
234289,Nox Coffee Store,4.7743,81,diengiadung
5613,Hải Âu Group,4.9767,0,diengiadung
38850,Điện Máy Hải Âu,4.6667,0,diengiadung
332016,Dr.Homie Official,3.6667,5,diengiadung
199805,GIA DỤNG LÀM VƯỜN HOÀNG PHÚ,4.5521,39,diengiadung
100773,Smart Trading,4.4076,1147,diengiadung
107790,Moon 92 Store,3.783,0,diengiadung
50450,NIKIO OFFICIAL STORE,4.4797,221,diengiadung
81563,ECO HOMES TECH,3.66667,3,diengiadung
5501,Vĩnh Khang,4.4681,310,diengiadung
54082,CST Telecom,3.9504,271,diengiadung
327403,KHO THIẾT BỊ VÀ DỤNG CỤ,4.2456,114,diengiadung
160175,MIREN OFFICIAL ,4.6514,124,diengiadung
150998,U ULTTY OFFICIAL STORE,4.6207,577,diengiadung
284240,TRANG TRÍ GIA DỤNG,4.6471,5,diengiadung
171195,Cty Cảnh Phong,4.8696,8,diengiadung
339628,SHIMONO OFFICIAL STORE,0.0,0,diengiadung
9711,ĐỒ DA THÀNH LONG TLG,3.5511,291,diengiadung
55591,miDoctor,4.542,3393,diengiadung
67505,Thiết Bị Ngành Lọc Nước,4.1053,0,diengiadung
74228,Thiết bị thí nghiệm,0.0,2,diengiadung
291999,Cửa hàng Biolab,0.0,0,diengiadung
356119,2nhktech,4.4773,1,diengiadung
173156,Thiết bị môi trường RM,4.5882,19,diengiadung
87813,Máy tạo khí ozone cường thịnh,4.6667,0,diengiadung
4309,Máy lọc không khí công nghệ NASA,4.75,4,diengiadung
8413,SMY (Tp.HCM),4.4965,873,diengiadung
37393,GipWin Official Store,4.0,0,diengiadung
70082,THẾ GIỚI XÂY DỰNG,4.3636,502,diengiadung
81456,Shop 24719,4.002,345,diengiadung
54352,Slightwind,0.0,0,diengiadung
140952,STANHOME OFFICIAL STORE,4.7373,227,diengiadung
1567,Robotek Viet Nam,4.5,4,diengiadung
227149,THANG UY GROUP,0.0,0,diengiadung
221345,CNTECH STORE,0.0,0,diengiadung
46128,beruasieuamgtsonic,4.2857,0,diengiadung
362718,ĐIỆN MÁY NHƯ THẢO,0.0,0,diengiadung
154892,HDC Home,4.5508,833,diengiadung
10889,MuaMuaOnline,4.3492,921,diengiadung
133753,Hy Hy Shop,4.3568,0,diengiadung
31740,HƯNG THỊNH SHOP,4.2369,0,diengiadung
857,MTD,4.7227,67,diengiadung
128476,StorageShop,4.7963,114,diengiadung
210042,Trúc Gia,4.597,0,diengiadung
109947,shop chất lượng vàng,4.58046,0,diengiadung
98442,Điện dân dụng gia dụng,0.0,0,diengiadung
20888,Minh House,4.2217,573,diengiadung
157669,Shopquyetnam,4.7489,583,diengiadung
55961,Điện Gia Dụng Tấn Phát Q7,4.2174,0,diengiadung
170621,maymaybrother,4.7083,0,diengiadung
153,DIYHOMEDEPOT (TP.HCM),4.595,0,diengiadung
149312,Brother Official Store,4.7323,2636,diengiadung
139842,Máy may bao,0.0,0,diengiadung
5393,Sprayway,4.4327,32,diengiadung
198998,Chouihandmade,4.8407,93,diengiadung
274258,Tranh thêu Su Su,4.9032,3,diengiadung
42132,Noithat Lams,4.6241,0,diengiadung
204765,Kin’s Shop Handmade Vải Nỉ,4.9474,6,diengiadung
551,Trung Tâm Công Cụ,4.5362,395,diengiadung
183964,Đèn Năng Lượng Jindian,4.2143,17,diengiadung
51551,Led Hoàng Gia,4.2075,0,diengiadung
80256,Binh Phu Lighting Electric,4.9583,37,diengiadung
121623,gianhangnhapkhau,4.5,0,diengiadung
4860,BONECO Official Store,4.6441,820,diengiadung
902,Thiết Bị Dụng Cụ,4.4895,291,diengiadung
15230,SanKyo Official Store,4.75,222,diengiadung
345994,THIẾT BỊ XÂY DỰNG VÀ GIA ĐÌNH,4.4808,19,diengiadung
68382,Hatari Thái Lan,5.0,0,diengiadung
229550,ĐiệnTânThịnh,4.6304,0,diengiadung
12553,LiOA Official Store,4.271,130,diengiadung
188506,HD Kim Sơn,4.4775,0,diengiadung
211062,Tăm nước Sài Gòn,4.7088,0,diengiadung
12581,Empire Offical Store,4.5,2,diengiadung
216807,Chào Bán,5.0,3,diengiadung
218162,TESLA VN STORE,4.6667,0,diengiadung
311747,QUẠT CN VĨNH PHÁT,0.0,0,diengiadung
298246,CHIẾU SÁNG SUPERVILIGHTING,4.25,1,diengiadung
110695,AZ PRICE FURNITURE,4.4528,0,diengiadung
284544,ĐÈN TRANG TRÍ HÀ HIỆP,3.7905,33,diengiadung
190279,Quạt Trần Hồ Gia Phát,0.0,0,diengiadung
118722,Pillxo Shop,0.0,0,diengiadung
15735,Đại Phúc JSC,5.0,0,diengiadung
59101,đèn bếp việt thuận,3.1111,0,diengiadung
1691,Đại Nam Sport,4.2113,737,diengiadung
192216,Nội Thất Decor Hiện Đại,4.2439,39,diengiadung
4321,Gia Dụng EUS Việt Nam,4.4375,26,diengiadung
136422,Duc Thuan Shop,4.6415,0,diengiadung
188715,Trường Hải Thuận Phong,4.5217,14,diengiadung
3196,Legaxi Official,4.4519,727,diengiadung
14813,ugreenonline,4.665,673,diengiadung
277179,Venie,4.6146,87,diengiadung
81570,HoangHai store,4.6507,576,diengiadung
141107,GuCase,4.0712,1249,diengiadung
1710,hotphukien,4.3462,2094,diengiadung
50766,Thế giới sản phẩm,4.2437,482,diengiadung
184829,Bim Mart,4.5614,374,diengiadung
236620,ROCKSPACE OFFICIAL STORE,4.6915,649,diengiadung
157420,kosmen-official,0.0,16,diengiadung
1308,Tazano Official Store,4.6965,2144,diengiadung
357842,JYE Store,5.0,1,diengiadung
61094,Thiết Bị Điện HD,3.7143,0,diengiadung
291828,Shop Dũng An,4.52,30,diengiadung
311940,VORTEX POWERFANS,0.0,0,diengiadung
257640,ELCO JSC,0.0,0,diengiadung
21395,Tabvietnam,0.0,0,diengiadung
179525,Tâm Hiền Phát,4.8099,380,diengiadung
35488,Aquaria,4.5817,0,diengiadung
178422,ATZstore,4.4477,606,diengiadung
125741,Rhino Official Store,4.6357,744,diengiadung
113115,Deli Official Store,4.7702,36853,diengiadung
69935,Calibra,3.9634,0,diengiadung
348452,CÔNG TY TNHH HIMAX VIỆT NAM,5.0,0,diengiadung
109746,VinBuy,4.555,9022,diengiadung
80980,Hanah Store,4.29816,0,diengiadung
30787,AN PHAT COMPUTER,4.3798,716,diengiadung
76621,Mifan Official Store,4.4506,737,diengiadung
13705,KARCHER VIETNAM,4.7024,2100,diengiadung
1764,SUMIKA Official Store,4.6165,3065,diengiadung
173312,ViKo Mart,4.7266,0,diengiadung
333932,Lydsto Official Store,0.0,0,diengiadung
17059,Xiaomiworld.vn,4.55556,0,diengiadung
312964,PHILIPS MASSAGER,4.6438,227,diengiadung
304881,MÁY LỌC KHÔNG KHÍ AIRDOG,4.7576,153,diengiadung
40792,Benyu tools Việt Nam,4.0,26,diengiadung
8738,Máy Vệ Sinh NUMATIC,0.0,0,diengiadung
353625,LYSIN TINH TUYỂN,5.0,3,diengiadung
193366,HOMES STORE,4.6647,0,diengiadung
69345,EzLife Store,4.5163,0,diengiadung
78255,onubizvietnam,5.0,3,diengiadung
290542,CÔNG TY TNHH TMĐT KIM LONG,4.7963,16,diengiadung
3644,Hoành Gia store,4.5538,832,diengiadung
236667,Việt Chất Store,4.5122,708,diengiadung
281420,ENCHEN Official Store,4.6267,211,diengiadung
202904,Kyocera Store,4.75,31,diengiadung
51362,rẻ đẹp chất,3.4862,43,diengiadung
326402,XIAO HOME,4.0,0,diengiadung
94284,LED Solar 2019,5.0,0,diengiadung
86709,PHAN GIA BBK,3.9601,315,diengiadung
344278,INGCO Super Select,0.0,0,diengiadung
286709,Kynko Điện máy cầm tay,4.4286,0,diengiadung
150382,OMP Alliance,0.0,1,diengiadung
7843,Ngô Thành Lợi,0.0,0,diengiadung
11574,shop đẹp mãi,4.2165,451,diengiadung
141931,Thế giới thiết bị số,0.0,3,diengiadung
977,Viễn Thông L.L.P,0.0,0,diengiadung
118036,vietrobotics,0.0,0,diengiadung
168344,GonnixSmart,4.75,0,diengiadung
141320,SOMILIFE,0.0,0,diengiadung
77142,ANKER STORE,4.7614,0,diengiadung
172447,Sugi Shop,0.0,1,diengiadung
71226,Việt Thiên Phú Store,0.0,1,diengiadung
279168,Nano Geyser Shop Online,4.6893,228,diengiadung
165106,Mizuchan,0.0,0,diengiadung
2091,Hexagon,4.644,2853,diengiadung
245872,Electeka Official Store,0.0,0,diengiadung
235596,HOÀNG QUỐC CƯỜNG,5.0,29,diengiadung
226418,TK AIR SANITIZER,0.0,0,diengiadung
230649,Máy lọc không khí YOKO,0.0,0,diengiadung
64798,BOHMANN VIỆT NAM,4.5759,417,diengiadung
150486,SRC Store,4.5517,0,diengiadung
127896,Điện Lạnh Nam Việt,4.3125,0,diengiadung
284461,ESS Life,0.0,0,diengiadung
192411,Bách Khải An Store,0.0,0,diengiadung
119740,Máy làm mát không khí YUKIONE,0.0,0,diengiadung
96806,AIRCARE,0.0,0,diengiadung
2013,ĐIỆN LẠNH TÂM ĐỨC,5.0,12,diengiadung
37436,BNP Official Store,4.5714,9,diengiadung
357810,Pier Pharma,5.0,0,diengiadung
345198,Ras Home Điện Máy Online,0.0,0,diengiadung
128554,Max Air Official,0.0,32,diengiadung
21883,ARIZE,4.4,38,diengiadung
111982,Mianmi,0.0,0,diengiadung
18264,iCare Style Vietnam,1.0,0,diengiadung
192099,Coway Vina Official Store,4.8745,4590,diengiadung
8703,Probuy,0.0,0,diengiadung
284399,DAIKIN PROSHOP HTS,0.0,1,diengiadung
235437,Máy Lọc Không Khí AERIS,0.0,0,diengiadung
226709,CSC Sell,0.0,0,diengiadung
192199,Cửa hàng thiết bị gia dụng,5.0,0,diengiadung
181390,Ancumart,5.0,0,diengiadung
146472,SMITH CLUB,0.0,0,diengiadung
8272,SHOP Y KHOA,4.653,2367,diengiadung
356759,TECHIQ FRESH AIR,0.0,1,diengiadung
330061,Meliwa Store,0.0,0,diengiadung
19741,HoMedics Official Store,4.5173,253,diengiadung
163787,Linkedbyme,4.7179,21,diengiadung
150018,RECOMM,0.0,0,diengiadung
70203,khongkhixanh,0.0,0,diengiadung
143174,AQuality Store,0.0,0,diengiadung
73253,Điện máy Lê Minh,4.66667,0,diengiadung
149795,New Day Viva,4.85714,1,diengiadung
363224,Hữu Phát Tech,0.0,0,diengiadung
97431,PHỤ KIỆN TOÀN THẮNG,4.4667,9,diengiadung
